Starting processing, please wait a bit...
Checking for Script
Executing CreateFile { filename: "ServerScriptService\\Environment\\GameManager\\ThreeCardPokerCore\\ThreeCardPoker\\Backing\\Bet\\Scripts\\init.meta.json" }
Instruction: Adding LocalScript ServerScriptService\Environment\GameManager\ThreeCardPokerCore\ThreeCardPoker\Backing\Bet\Scripts/ExtendTextButtonLocalScript
Executing CreateFile { filename: "ServerScriptService\\Environment\\GameManager\\ThreeCardPokerCore\\ThreeCardPoker\\Backing\\Bet\\Scripts\\ExtendTextButtonLocalScript.client.luau" }
Instruction: Adding Script ServerScriptService\Environment\GameManager/BigWheelCore
Executing CreateFolder { folder: "ServerScriptService\\Environment\\GameManager\\BigWheelCore" }
Executing CreateFile { filename: "ServerScriptService\\Environment\\GameManager\\BigWheelCore\\init.server.luau" }
Instruction: Adding metadata ServerScriptService\Environment\GameManager\BigWheelCore/BigWheel
Executing CreateFolder { folder: "ServerScriptService\\Environment\\GameManager\\BigWheelCore\\BigWheel" }
Executing CreateFile { filename: "ServerScriptService\\Environment\\GameManager\\BigWheelCore\\BigWheel\\init.meta.json" }
Instruction: Adding LocalScript ServerScriptService\Environment\GameManager\BigWheelCore\BigWheel/BigSixWheelLocalCore
Executing CreateFile { filename: "ServerScriptService\\Environment\\GameManager\\BigWheelCore\\BigWheel\\BigSixWheelLocalCore.client.luau" }
Instruction: Adding Script ServerScriptService\Environment\GameManager/BaccaratCore
Executing CreateFolder { folder: "ServerScriptService\\Environment\\GameManager\\BaccaratCore" }
Executing CreateFile { filename: "ServerScriptService\\Environment\\GameManager\\BaccaratCore\\init.server.luau" }
Instruction: Adding Script ServerScriptService\Environment\GameManager\BaccaratCore/Voicelines
Executing CreateFile { filename: "ServerScriptService\\Environment\\GameManager\\BaccaratCore\\Voicelines.server.luau" }
Instruction: Adding metadata ServerScriptService\Environment\GameManager\BaccaratCore/Baccarat
Executing CreateFolder { folder: "ServerScriptService\\Environment\\GameManager\\BaccaratCore\\Baccarat" }
Executing CreateFile { filename: "ServerScriptService\\Environment\\GameManager\\BaccaratCore\\Baccarat\\init.meta.json" }
Instruction: Adding LocalScript ServerScriptService\Environment\GameManager\BaccaratCore\Baccarat/BaccaratLocalCore
Executing CreateFile { filename: "ServerScriptService\\Environment\\GameManager\\BaccaratCore\\Baccarat\\BaccaratLocalCore.client.luau" }
Instruction: Adding metadata ServerScriptService\Environment\GameManager\BaccaratCore\Baccarat/Backing
Executing CreateFolder { folder: "ServerScriptService\\Environment\\GameManager\\BaccaratCore\\Baccarat\\Backing" }
Executing CreateFile { filename: "ServerScriptService\\Environment\\GameManager\\BaccaratCore\\Baccarat\\Backing\\init.meta.json" }
Instruction: Adding metadata ServerScriptService\Environment\GameManager\BaccaratCore\Baccarat\Backing/Clear
Executing CreateFolder { folder: "ServerScriptService\\Environment\\GameManager\\BaccaratCore\\Baccarat\\Backing\\Clear" }
Executing CreateFile { filename: "ServerScriptService\\Environment\\GameManager\\BaccaratCore\\Baccarat\\Backing\\Clear\\init.meta.json" }
Instruction: Adding Folder ServerScriptService\Environment\GameManager\BaccaratCore\Baccarat\Backing\Clear/Scripts
Executing CreateFolder { folder: "ServerScriptService\\Environment\\GameManager\\BaccaratCore\\Baccarat\\Backing\\Clear\\Scripts" }
Executing CreateFile { filename: "ServerScriptService\\Environment\\GameManager\\BaccaratCore\\Baccarat\\Backing\\Clear\\Scripts\\init.meta.json" }
Instruction: Adding LocalScript ServerScriptService\Environment\GameManager\BaccaratCore\Baccarat\Backing\Clear\Scripts/ExtendTextButtonLocalScript
Executing CreateFile { filename: "ServerScriptService\\Environment\\GameManager\\BaccaratCore\\Baccarat\\Backing\\Clear\\Scripts\\ExtendTextButtonLocalScript.client.luau" }
Instruction: Adding metadata ServerScriptService\Environment\GameManager\BaccaratCore\Baccarat\Backing/Bet
Executing CreateFolder { folder: "ServerScriptService\\Environment\\GameManager\\BaccaratCore\\Baccarat\\Backing\\Bet" }
Executing CreateFile { filename: "ServerScriptService\\Environment\\GameManager\\BaccaratCore\\Baccarat\\Backing\\Bet\\init.meta.json" }
Instruction: Adding Folder ServerScriptService\Environment\GameManager\BaccaratCore\Baccarat\Backing\Bet/Scripts
Executing CreateFolder { folder: "ServerScriptService\\Environment\\GameManager\\BaccaratCore\\Baccarat\\Backing\\Bet\\Scripts" }
Executing CreateFile { filename: "ServerScriptService\\Environment\\GameManager\\BaccaratCore\\Baccarat\\Backing\\Bet\\Scripts\\init.meta.json" }
Instruction: Adding LocalScript ServerScriptService\Environment\GameManager\BaccaratCore\Baccarat\Backing\Bet\Scripts/ExtendTextButtonLocalScript
Executing CreateFile { filename: "ServerScriptService\\Environment\\GameManager\\BaccaratCore\\Baccarat\\Backing\\Bet\\Scripts\\ExtendTextButtonLocalScript.client.luau" }
Instruction: Adding Script ServerScriptService\Environment\GameManager/TexasHoldemCore
Executing CreateFolder { folder: "ServerScriptService\\Environment\\GameManager\\TexasHoldemCore" }
Executing CreateFile { filename: "ServerScriptService\\Environment\\GameManager\\TexasHoldemCore\\init.server.luau" }
Instruction: Adding ModuleScript ServerScriptService\Environment\GameManager\TexasHoldemCore/Card
Executing CreateFile { filename: "ServerScriptService\\Environment\\GameManager\\TexasHoldemCore\\Card.luau" }
Instruction: Adding ModuleScript ServerScriptService\Environment\GameManager\TexasHoldemCore/Lookup
Executing CreateFile { filename: "ServerScriptService\\Environment\\GameManager\\TexasHoldemCore\\Lookup.luau" }
Instruction: Adding ModuleScript ServerScriptService\Environment\GameManager\TexasHoldemCore/Analysis
Executing CreateFile { filename: "ServerScriptService\\Environment\\GameManager\\TexasHoldemCore\\Analysis.luau" }
Instruction: Adding ModuleScript ServerScriptService\Environment\GameManager\TexasHoldemCore/Prob
Executing CreateFile { filename: "ServerScriptService\\Environment\\GameManager\\TexasHoldemCore\\Prob.luau" }
Instruction: Adding ModuleScript ServerScriptService\Environment\GameManager\TexasHoldemCore/Underscore
Executing CreateFile { filename: "ServerScriptService\\Environment\\GameManager\\TexasHoldemCore\\Underscore.luau" }
Instruction: Adding ModuleScript ServerScriptService\Environment\GameManager\TexasHoldemCore/Bitop
Executing CreateFile { filename: "ServerScriptService\\Environment\\GameManager\\TexasHoldemCore\\Bitop.luau" }
Instruction: Adding Script ServerScriptService\Environment\GameManager\TexasHoldemCore/Voicelines
Executing CreateFile { filename: "ServerScriptService\\Environment\\GameManager\\TexasHoldemCore\\Voicelines.server.luau" }
Instruction: Adding metadata ServerScriptService\Environment\GameManager\TexasHoldemCore/TexasHoldem
Executing CreateFolder { folder: "ServerScriptService\\Environment\\GameManager\\TexasHoldemCore\\TexasHoldem" }
Executing CreateFile { filename: "ServerScriptService\\Environment\\GameManager\\TexasHoldemCore\\TexasHoldem\\init.meta.json" }
Instruction: Adding LocalScript ServerScriptService\Environment\GameManager\TexasHoldemCore\TexasHoldem/TexasHoldemLocalCore
Executing CreateFile { filename: "ServerScriptService\\Environment\\GameManager\\TexasHoldemCore\\TexasHoldem\\TexasHoldemLocalCore.client.luau" }
Instruction: Adding metadata ServerScriptService\Environment\GameManager\TexasHoldemCore\TexasHoldem/Backing
Executing CreateFolder { folder: "ServerScriptService\\Environment\\GameManager\\TexasHoldemCore\\TexasHoldem\\Backing" }
Executing CreateFile { filename: "ServerScriptService\\Environment\\GameManager\\TexasHoldemCore\\TexasHoldem\\Backing\\init.meta.json" }
Instruction: Adding metadata ServerScriptService\Environment\GameManager\TexasHoldemCore\TexasHoldem\Backing/Bet
Executing CreateFolder { folder: "ServerScriptService\\Environment\\GameManager\\TexasHoldemCore\\TexasHoldem\\Backing\\Bet" }
Executing CreateFile { filename: "ServerScriptService\\Environment\\GameManager\\TexasHoldemCore\\TexasHoldem\\Backing\\Bet\\init.meta.json" }
Instruction: Adding Folder ServerScriptService\Environment\GameManager\TexasHoldemCore\TexasHoldem\Backing\Bet/Scripts
Executing CreateFolder { folder: "ServerScriptService\\Environment\\GameManager\\TexasHoldemCore\\TexasHoldem\\Backing\\Bet\\Scripts" }
Executing CreateFile { filename: "ServerScriptService\\Environment\\GameManager\\TexasHoldemCore\\TexasHoldem\\Backing\\Bet\\Scripts\\init.meta.json" }
Instruction: Adding LocalScript ServerScriptService\Environment\GameManager\TexasHoldemCore\TexasHoldem\Backing\Bet\Scripts/ExtendTextButtonLocalScript
Executing CreateFile { filename: "ServerScriptService\\Environment\\GameManager\\TexasHoldemCore\\TexasHoldem\\Backing\\Bet\\Scripts\\ExtendTextButtonLocalScript.client.luau" }
Instruction: Adding metadata ServerScriptService\Environment\GameManager\TexasHoldemCore\TexasHoldem\Backing/Raise
Executing CreateFolder { folder: "ServerScriptService\\Environment\\GameManager\\TexasHoldemCore\\TexasHoldem\\Backing\\Raise" }
Executing CreateFile { filename: "ServerScriptService\\Environment\\GameManager\\TexasHoldemCore\\TexasHoldem\\Backing\\Raise\\init.meta.json" }
Instruction: Adding Folder ServerScriptService\Environment\GameManager\TexasHoldemCore\TexasHoldem\Backing\Raise/Scripts
Executing CreateFolder { folder: "ServerScriptService\\Environment\\GameManager\\TexasHoldemCore\\TexasHoldem\\Backing\\Raise\\Scripts" }
Executing CreateFile { filename: "ServerScriptService\\Environment\\GameManager\\TexasHoldemCore\\TexasHoldem\\Backing\\Raise\\Scripts\\init.meta.json" }
Instruction: Adding LocalScript ServerScriptService\Environment\GameManager\TexasHoldemCore\TexasHoldem\Backing\Raise\Scripts/ExtendTextButtonLocalScript
Executing CreateFile { filename: "ServerScriptService\\Environment\\GameManager\\TexasHoldemCore\\TexasHoldem\\Backing\\Raise\\Scripts\\ExtendTextButtonLocalScript.client.luau" }
Instruction: Adding metadata ServerScriptService\Environment\GameManager\TexasHoldemCore\TexasHoldem\Backing/Call
Executing CreateFolder { folder: "ServerScriptService\\Environment\\GameManager\\TexasHoldemCore\\TexasHoldem\\Backing\\Call" }
Executing CreateFile { filename: "ServerScriptService\\Environment\\GameManager\\TexasHoldemCore\\TexasHoldem\\Backing\\Call\\init.meta.json" }
Instruction: Adding Folder ServerScriptService\Environment\GameManager\TexasHoldemCore\TexasHoldem\Backing\Call/Scripts
Executing CreateFolder { folder: "ServerScriptService\\Environment\\GameManager\\TexasHoldemCore\\TexasHoldem\\Backing\\Call\\Scripts" }
Executing CreateFile { filename: "ServerScriptService\\Environment\\GameManager\\TexasHoldemCore\\TexasHoldem\\Backing\\Call\\Scripts\\init.meta.json" }
Instruction: Adding LocalScript ServerScriptService\Environment\GameManager\TexasHoldemCore\TexasHoldem\Backing\Call\Scripts/ExtendTextButtonLocalScript
Executing CreateFile { filename: "ServerScriptService\\Environment\\GameManager\\TexasHoldemCore\\TexasHoldem\\Backing\\Call\\Scripts\\ExtendTextButtonLocalScript.client.luau" }
Instruction: Adding metadata ServerScriptService\Environment\GameManager\TexasHoldemCore\TexasHoldem\Backing/Check
Executing CreateFolder { folder: "ServerScriptService\\Environment\\GameManager\\TexasHoldemCore\\TexasHoldem\\Backing\\Check" }
Executing CreateFile { filename: "ServerScriptService\\Environment\\GameManager\\TexasHoldemCore\\TexasHoldem\\Backing\\Check\\init.meta.json" }
Instruction: Adding Folder ServerScriptService\Environment\GameManager\TexasHoldemCore\TexasHoldem\Backing\Check/Scripts
Executing CreateFolder { folder: "ServerScriptService\\Environment\\GameManager\\TexasHoldemCore\\TexasHoldem\\Backing\\Check\\Scripts" }
Executing CreateFile { filename: "ServerScriptService\\Environment\\GameManager\\TexasHoldemCore\\TexasHoldem\\Backing\\Check\\Scripts\\init.meta.json" }
Instruction: Adding LocalScript ServerScriptService\Environment\GameManager\TexasHoldemCore\TexasHoldem\Backing\Check\Scripts/ExtendTextButtonLocalScript
Executing CreateFile { filename: "ServerScriptService\\Environment\\GameManager\\TexasHoldemCore\\TexasHoldem\\Backing\\Check\\Scripts\\ExtendTextButtonLocalScript.client.luau" }
Instruction: Adding metadata ServerScriptService\Environment\GameManager\TexasHoldemCore\TexasHoldem\Backing/Fold
Executing CreateFolder { folder: "ServerScriptService\\Environment\\GameManager\\TexasHoldemCore\\TexasHoldem\\Backing\\Fold" }
Executing CreateFile { filename: "ServerScriptService\\Environment\\GameManager\\TexasHoldemCore\\TexasHoldem\\Backing\\Fold\\init.meta.json" }
Instruction: Adding Folder ServerScriptService\Environment\GameManager\TexasHoldemCore\TexasHoldem\Backing\Fold/Scripts
Executing CreateFolder { folder: "ServerScriptService\\Environment\\GameManager\\TexasHoldemCore\\TexasHoldem\\Backing\\Fold\\Scripts" }
Executing CreateFile { filename: "ServerScriptService\\Environment\\GameManager\\TexasHoldemCore\\TexasHoldem\\Backing\\Fold\\Scripts\\init.meta.json" }
Instruction: Adding LocalScript ServerScriptService\Environment\GameManager\TexasHoldemCore\TexasHoldem\Backing\Fold\Scripts/ExtendTextButtonLocalScript
Executing CreateFile { filename: "ServerScriptService\\Environment\\GameManager\\TexasHoldemCore\\TexasHoldem\\Backing\\Fold\\Scripts\\ExtendTextButtonLocalScript.client.luau" }
Instruction: Adding Script ServerScriptService\Environment\GameManager/TournamentHoldemCore
Executing CreateFolder { folder: "ServerScriptService\\Environment\\GameManager\\TournamentHoldemCore" }
Executing CreateFile { filename: "ServerScriptService\\Environment\\GameManager\\TournamentHoldemCore\\init.server.luau" }
Instruction: Adding ModuleScript ServerScriptService\Environment\GameManager\TournamentHoldemCore/Card
Executing CreateFile { filename: "ServerScriptService\\Environment\\GameManager\\TournamentHoldemCore\\Card.luau" }
Instruction: Adding ModuleScript ServerScriptService\Environment\GameManager\TournamentHoldemCore/Lookup
Executing CreateFile { filename: "ServerScriptService\\Environment\\GameManager\\TournamentHoldemCore\\Lookup.luau" }
Instruction: Adding ModuleScript ServerScriptService\Environment\GameManager\TournamentHoldemCore/Analysis
Executing CreateFile { filename: "ServerScriptService\\Environment\\GameManager\\TournamentHoldemCore\\Analysis.luau" }
Instruction: Adding ModuleScript ServerScriptService\Environment\GameManager\TournamentHoldemCore/Prob
Executing CreateFile { filename: "ServerScriptService\\Environment\\GameManager\\TournamentHoldemCore\\Prob.luau" }
Instruction: Adding ModuleScript ServerScriptService\Environment\GameManager\TournamentHoldemCore/Underscore
Executing CreateFile { filename: "ServerScriptService\\Environment\\GameManager\\TournamentHoldemCore\\Underscore.luau" }
Instruction: Adding ModuleScript ServerScriptService\Environment\GameManager\TournamentHoldemCore/Bitop
Executing CreateFile { filename: "ServerScriptService\\Environment\\GameManager\\TournamentHoldemCore\\Bitop.luau" }
Instruction: Adding Script ServerScriptService\Environment\GameManager\TournamentHoldemCore/Voicelines
Executing CreateFile { filename: "ServerScriptService\\Environment\\GameManager\\TournamentHoldemCore\\Voicelines.server.luau" }
Instruction: Adding metadata ServerScriptService\Environment\GameManager\TournamentHoldemCore/TournamentHoldem
Executing CreateFolder { folder: "ServerScriptService\\Environment\\GameManager\\TournamentHoldemCore\\TournamentHoldem" }
Executing CreateFile { filename: "ServerScriptService\\Environment\\GameManager\\TournamentHoldemCore\\TournamentHoldem\\init.meta.json" }
Instruction: Adding metadata ServerScriptService\Environment\GameManager\TournamentHoldemCore\TournamentHoldem/Backing
Executing CreateFolder { folder: "ServerScriptService\\Environment\\GameManager\\TournamentHoldemCore\\TournamentHoldem\\Backing" }
Executing CreateFile { filename: "ServerScriptService\\Environment\\GameManager\\TournamentHoldemCore\\TournamentHoldem\\Backing\\init.meta.json" }
Instruction: Adding metadata ServerScriptService\Environment\GameManager\TournamentHoldemCore\TournamentHoldem\Backing/Bet
Executing CreateFolder { folder: "ServerScriptService\\Environment\\GameManager\\TournamentHoldemCore\\TournamentHoldem\\Backing\\Bet" }
Executing CreateFile { filename: "ServerScriptService\\Environment\\GameManager\\TournamentHoldemCore\\TournamentHoldem\\Backing\\Bet\\init.meta.json" }
